999999,520.0,0,400.0,400.0,120.0,0,340.0,360.0,440.0,0,20.0,180.0,640.0,400.0,0,920.0,690.0,110.0,0,0,660.0,690.0,110.0,130.0,660.0,310.0,110.0,790.0,0,610.0,0,680.0,0,0,230.0,0,0,0,170.0,0,0,300.0,0,0,0,0,0,710.0,0,0,1120.0,0,90.0,340.0,290.0,0,0,0,840.0,0,870.0,820.0,940.0,0,450.0,270.0,610.0,0,0,650.0,0,200.0,1550.0,0
520.0,999999,0,120.0,0,0,1020.0,860.0,0,80.0,0,540.0,0,0,0,0,400.0,0,410.0,40.0,200.0,0,0,630.0,0,140.0,830.0,0,0,0,0,320.0,0,0,100.0,0,520.0,1150.0,400.0,0,0,100.0,0,0,200.0,310.0,0,0,190.0,20.0,0,0,330.0,0,180.0,230.0,0,0,0,320.0,0,350.0,300.0,0,310.0,0,250.0,90.0,220.0,100.0,0,140.0,320.0,2070.0,0
0,0,999999,710.0,710.0,0,1610.0,1450.0,750.0,0,800.0,0,0,0,0,0,190.0,0,1000.0,0,790.0,450.0,1800.0,0,1240.0,0,1420.0,1220.0,0,720.0,500.0,270.0,430.0,860.0,690.0,880.0,0,0,0,0,590.0,690.0,810.0,0,390.0,280.0,890.0,0,400.0,610.0,220.0,0,260.0,0,770.0,820.0,240.0,0,0,0,1330.0,0,0,0,280.0,660.0,0,500.0,810.0,690.0,460.0,730.0,910.0,0,410.0
400.0,120.0,710.0,999999,0,280.0,900.0,740.0,40.0,0,0,420.0,220.0,0,0,0,520.0,290.0,290.0,160.0,80.0,260.0,1090.0,0,0,0,0,0,390.0,10.0,0,0,280.0,150.0,0,0,640.0,0,520.0,0,120.0,20.0,100.0,330.0,0,0,180.0,0,310.0,100.0,490.0,0,450.0,0,60.0,110.0,0,0,250.0,0,620.0,0,420.0,0,430.0,50.0,0,0,0,0,0,0,0,0,0
400.0,0,710.0,0,999999,280.0,0,740.0,0,40.0,90.0,420.0,0,0,0,530.0,0,0,290.0,160.0,80.0,0,1090.0,510.0,530.0,260.0,710.0,510.0,390.0,10.0,0,440.0,0,150.0,20.0,0,640.0,1030.0,0,230.0,120.0,20.0,0,0,320.0,0,0,470.0,0,100.0,0,0,450.0,0,0,110.0,470.0,40.0,250.0,440.0,0,470.0,0,0,0,50.0,130.0,210.0,0,20.0,250.0,0,0,1950.0,300.0
120.0,0,0,280.0,280.0,999999,620.0,0,240.0,320.0,190.0,140.0,60.0,0,280.0,0,800.0,0,0,440.0,200.0,540.0,0,230.0,250.0,0,0,230.0,670.0,0,0,720.0,0,0,0,0,920.0,750.0,800.0,50.0,0,300.0,0,0,0,0,100.0,0,590.0,0,770.0,1240.0,0,210.0,0,170.0,750.0,0,530.0,720.0,340.0,750.0,700.0,0,710.0,330.0,150.0,490.0,0,0,0,260.0,0,1670.0,0
0,1020.0,1610.0,900.0,0,620.0,999999,0,860.0,940.0,810.0,0,680.0,0,900.0,370.0,1420.0,1190.0,0,1060.0,820.0,1160.0,190.0,390.0,370.0,1160.0,0,0,0,0,1110.0,0,1180.0,750.0,920.0,730.0,0,130.0,1420.0,670.0,0,920.0,800.0,1230.0,1220.0,0,720.0,1370.0,1210.0,1000.0,1390.0,0,0,410.0,840.0,790.0,0,0,1150.0,0,280.0,1370.0,0,1440.0,1330.0,0,770.0,0,0,0,0,0,0,1050.0,0
340.0,860.0,1450.0,740.0,740.0,0,0,999999,700.0,780.0,650.0,0,520.0,0,0,210.0,0,1030.0,450.0,900.0,0,1000.0,350.0,230.0,0,0,0,0,0,730.0,950.0,0,1020.0,0,760.0,0,0,290.0,0,510.0,860.0,760.0,640.0,1070.0,1060.0,1170.0,0,0,0,840.0,1230.0,780.0,1190.0,250.0,0,0,0,780.0,990.0,1180.0,120.0,0,0,1280.0,1170.0,790.0,610.0,950.0,0,760.0,0,720.0,0,1210.0,0
360.0,0,750.0,40.0,0,240.0,860.0,700.0,0,80.0,50.0,0,180.0,280.0,40.0,490.0,0,0,250.0,200.0,0,300.0,0,0,490.0,300.0,0,470.0,430.0,0,0,0,0,110.0,60.0,130.0,680.0,0,560.0,0,0,60.0,0,0,0,0,140.0,510.0,0,0,530.0,0,490.0,450.0,0,0,0,0,290.0,480.0,580.0,510.0,460.0,0,0,0,0,250.0,60.0,0,290.0,0,160.0,1910.0,0
440.0,80.0,0,0,40.0,320.0,940.0,780.0,80.0,0,130.0,460.0,0,0,0,570.0,480.0,250.0,0,120.0,120.0,220.0,0,0,0,0,750.0,550.0,0,50.0,170.0,0,0,190.0,0,210.0,600.0,1070.0,480.0,0,80.0,0,140.0,290.0,0,390.0,0,0,270.0,0,450.0,1560.0,0,0,100.0,150.0,0,0,210.0,400.0,660.0,0,0,0,0,0,0,170.0,0,20.0,210.0,0,240.0,0,0
0,0,800.0,0,90.0,190.0,810.0,650.0,50.0,130.0,999999,330.0,130.0,330.0,90.0,0,610.0,380.0,0,0,10.0,350.0,1000.0,420.0,440.0,0,620.0,420.0,0,80.0,300.0,530.0,0,60.0,110.0,80.0,730.0,940.0,610.0,0,0,0,0,420.0,410.0,520.0,90.0,560.0,400.0,0,0,0,0,0,0,20.0,560.0,0,340.0,0,530.0,560.0,510.0,0,520.0,140.0,40.0,300.0,10.0,110.0,0,70.0,0,1860.0,0
20.0,540.0,0,420.0,420.0,140.0,0,0,0,460.0,330.0,999999,200.0,0,420.0,0,0,710.0,130.0,580.0,0,0,0,0,0,0,290.0,0,0,0,630.0,860.0,700.0,270.0,440.0,0,1060.0,610.0,940.0,0,0,440.0,320.0,0,0,0,240.0,890.0,730.0,520.0,0,0,870.0,0,0,0,0,0,0,860.0,200.0,890.0,840.0,960.0,850.0,470.0,290.0,630.0,320.0,440.0,670.0,400.0,0,0,720.0
180.0,0,0,220.0,0,60.0,680.0,520.0,180.0,0,130.0,200.0,999999,460.0,220.0,0,740.0,0,70.0,0,140.0,480.0,0,290.0,310.0,0,490.0,290.0,610.0,0,0,660.0,500.0,0,0,50.0,0,810.0,0,0,340.0,240.0,120.0,550.0,540.0,650.0,40.0,690.0,0,320.0,0,1300.0,0,0,160.0,110.0,690.0,0,470.0,660.0,400.0,0,640.0,0,650.0,270.0,0,0,0,240.0,470.0,200.0,0,0,520.0
640.0,0,0,0,0,0,0,0,280.0,0,330.0,0,460.0,999999,0,0,280.0,50.0,530.0,0,0,0,0,750.0,0,20.0,950.0,750.0,0,250.0,0,200.0,0,390.0,220.0,410.0,0,1270.0,0,470.0,120.0,0,340.0,0,0,190.0,420.0,230.0,70.0,140.0,250.0,1760.0,210.0,0,0,0,0,200.0,0,0,0,0,0,300.0,0,190.0,0,0,340.0,220.0,10.0,0,440.0,2190.0,60.0
400.0,0,0,0,0,280.0,900.0,0,40.0,0,90.0,420.0,220.0,0,999999,530.0,0,290.0,290.0,160.0,0,260.0,0,510.0,530.0,260.0,710.0,510.0,0,0,210.0,0,280.0,150.0,0,0,640.0,0,0,230.0,0,20.0,0,0,320.0,0,180.0,470.0,0,100.0,490.0,1520.0,450.0,490.0,60.0,110.0,0,0,0,0,0,0,0,0,0,0,130.0,0,0,20.0,250.0,0,0,1950.0,300.0
0,0,0,0,530.0,0,370.0,210.0,490.0,570.0,0,0,0,0,530.0,999999,1050.0,0,0,0,450.0,790.0,560.0,0,0,790.0,180.0,0,0,520.0,740.0,970.0,810.0,380.0,0,0,1170.0,500.0,0,300.0,0,0,0,860.0,0,0,350.0,1000.0,840.0,630.0,1020.0,990.0,980.0,40.0,0,420.0,0,0,0,0,0,1000.0,950.0,0,0,0,400.0,0,430.0,0,0,0,330.0,0,830.0
920.0,400.0,190.0,520.0,0,800.0,1420.0,0,0,480.0,610.0,0,740.0,280.0,0,1050.0,999999,230.0,0,360.0,600.0,0,0,1030.0,1050.0,260.0,1230.0,1030.0,0,530.0,0,0,240.0,0,500.0,690.0,120.0,0,0,750.0,0,500.0,620.0,190.0,0,0,700.0,0,210.0,0,0,2040.0,0,0,580.0,630.0,50.0,0,0,0,0,50.0,100.0,0,90.0,470.0,0,0,620.0,0,0,540.0,720.0,2470.0,0
690.0,0,0,290.0,0,0,1190.0,1030.0,0,250.0,380.0,710.0,0,50.0,290.0,0,230.0,999999,580.0,0,0,30.0,0,800.0,820.0,30.0,0,800.0,0,300.0,0,0,10.0,0,0,0,0,0,0,520.0,0,270.0,0,40.0,0,140.0,470.0,0,20.0,0,0,1810.0,160.0,780.0,0,0,180.0,0,40.0,150.0,910.0,0,0,250.0,140.0,240.0,420.0,80.0,0,270.0,40.0,0,0,2240.0,10.0
110.0,410.0,1000.0,290.0,290.0,0,0,450.0,250.0,0,0,130.0,70.0,530.0,290.0,0,0,580.0,0,450.0,210.0,550.0,800.0,220.0,240.0,550.0,420.0,0,680.0,280.0,500.0,730.0,0,0,310.0,0,930.0,0,810.0,60.0,410.0,310.0,190.0,620.0,610.0,720.0,110.0,0,600.0,0,780.0,0,740.0,0,230.0,0,0,330.0,540.0,0,330.0,0,710.0,830.0,720.0,340.0,160.0,500.0,190.0,0,540.0,270.0,0,1660.0,590.0
0,40.0,0,160.0,160.0,440.0,1060.0,900.0,200.0,120.0,0,580.0,0,0,160.0,0,360.0,0,450.0,0,240.0,0,1250.0,670.0,690.0,0,870.0,670.0,0,170.0,50.0,280.0,120.0,310.0,140.0,330.0,0,0,360.0,0,0,140.0,260.0,170.0,160.0,270.0,0,310.0,0,60.0,330.0,0,0,0,0,270.0,0,0,0,0,0,310.0,0,380.0,0,110.0,290.0,50.0,0,140.0,0,180.0,360.0,2110.0,140.0
0,200.0,790.0,80.0,80.0,200.0,820.0,0,0,120.0,10.0,0,140.0,0,0,450.0,600.0,0,210.0,240.0,999999,0,0,430.0,0,340.0,630.0,430.0,0,70.0,290.0,0,360.0,0,0,0,720.0,950.0,600.0,150.0,0,100.0,20.0,0,0,510.0,0,550.0,390.0,0,570.0,1440.0,530.0,410.0,20.0,0,0,120.0,330.0,0,540.0,550.0,0,0,510.0,130.0,0,0,20.0,0,0,60.0,120.0,0,0
660.0,0,450.0,260.0,0,540.0,1160.0,1000.0,300.0,220.0,350.0,0,480.0,0,260.0,790.0,0,30.0,550.0,0,0,999999,0,770.0,790.0,0,0,770.0,130.0,270.0,50.0,180.0,20.0,0,240.0,0,380.0,1290.0,260.0,490.0,140.0,240.0,0,0,60.0,170.0,0,0,50.0,160.0,230.0,0,190.0,0,320.0,370.0,210.0,220.0,0,0,880.0,0,160.0,280.0,170.0,210.0,0,50.0,360.0,240.0,0,280.0,460.0,2210.0,40.0
690.0,0,1800.0,1090.0,1090.0,0,190.0,350.0,0,0,1000.0,0,0,0,0,560.0,0,0,800.0,1250.0,0,0,999999,580.0,560.0,1350.0,380.0,580.0,1480.0,1080.0,0,1530.0,1370.0,940.0,1110.0,920.0,1730.0,60.0,1610.0,860.0,0,1110.0,990.0,1420.0,1410.0,1520.0,910.0,1560.0,0,1190.0,1580.0,430.0,0,600.0,0,980.0,0,0,1340.0,1530.0,0,1560.0,1510.0,1630.0,1520.0,0,0,1300.0,0,0,1340.0,0,890.0,0,0
110.0,630.0,0,0,510.0,230.0,390.0,230.0,0,0,420.0,0,290.0,750.0,510.0,0,1030.0,800.0,220.0,670.0,430.0,770.0,580.0,0,0,770.0,200.0,0,0,500.0,0,0,790.0,0,530.0,340.0,0,0,0,280.0,0,530.0,0,840.0,0,0,330.0,0,820.0,610.0,1000.0,0,0,20.0,0,0,0,550.0,0,950.0,0,0,930.0,0,0,560.0,380.0,0,0,530.0,760.0,490.0,0,1440.0,810.0
130.0,0,1240.0,0,530.0,250.0,370.0,0,490.0,0,440.0,0,310.0,0,530.0,0,1050.0,820.0,240.0,690.0,0,790.0,560.0,0,999999,0,180.0,0,0,0,740.0,970.0,0,380.0,550.0,360.0,0,500.0,1050.0,0,0,0,0,860.0,0,960.0,0,1000.0,840.0,0,0,990.0,980.0,0,0,420.0,1000.0,570.0,780.0,970.0,90.0,0,0,0,0,580.0,0,740.0,430.0,0,780.0,0,330.0,0,830.0
660.0,140.0,0,0,260.0,0,1160.0,0,300.0,0,0,0,0,20.0,260.0,790.0,260.0,30.0,550.0,0,340.0,0,1350.0,770.0,0,999999,0,0,0,0,0,0,20.0,410.0,0,430.0,380.0,0,260.0,490.0,140.0,240.0,0,70.0,60.0,0,440.0,0,50.0,0,0,0,190.0,750.0,320.0,370.0,210.0,220.0,0,180.0,880.0,210.0,160.0,280.0,170.0,0,0,50.0,0,240.0,0,280.0,460.0,2210.0,40.0
310.0,830.0,1420.0,0,710.0,0,0,0,0,750.0,620.0,290.0,490.0,950.0,710.0,180.0,1230.0,0,420.0,870.0,630.0,0,380.0,200.0,180.0,0,999999,200.0,1100.0,0,920.0,1150.0,990.0,560.0,730.0,540.0,1350.0,0,0,480.0,0,730.0,610.0,0,1030.0,1140.0,0,1180.0,1020.0,810.0,1200.0,810.0,1160.0,0,650.0,600.0,0,0,960.0,1150.0,90.0,0,1130.0,1250.0,0,760.0,580.0,0,0,730.0,960.0,0,0,1240.0,0
110.0,0,1220.0,0,510.0,230.0,0,0,470.0,550.0,420.0,0,290.0,750.0,510.0,0,1030.0,800.0,0,670.0,430.0,770.0,580.0,0,0,0,200.0,999999,900.0,500.0,0,0,0,360.0,0,340.0,0,520.0,1030.0,0,630.0,530.0,0,840.0,0,940.0,0,980.0,820.0,0,1000.0,1010.0,960.0,20.0,450.0,400.0,980.0,0,760.0,950.0,0,980.0,0,1050.0,940.0,560.0,380.0,0,410.0,0,760.0,0,310.0,1440.0,810.0
790.0,0,0,390.0,390.0,670.0,0,0,430.0,0,0,0,610.0,0,0,0,0,0,680.0,0,0,130.0,1480.0,0,0,0,1100.0,900.0,999999,400.0,0,50.0,0,0,370.0,560.0,250.0,1420.0,0,0,0,370.0,0,60.0,0,0,0,0,0,290.0,100.0,1910.0,0,0,450.0,0,0,0,140.0,50.0,1010.0,0,30.0,150.0,0,0,0,180.0,490.0,0,140.0,410.0,0,0,90.0
0,0,720.0,10.0,10.0,0,0,730.0,0,50.0,80.0,0,0,250.0,0,520.0,530.0,300.0,280.0,170.0,70.0,270.0,1080.0,500.0,0,0,0,500.0,400.0,999999,220.0,0,290.0,140.0,0,0,650.0,1020.0,530.0,0,0,30.0,90.0,340.0,0,0,0,480.0,0,0,500.0,1510.0,0,0,0,0,480.0,50.0,0,450.0,610.0,480.0,430.0,0,0,60.0,0,0,0,30.0,260.0,10.0,190.0,0,310.0
610.0,0,500.0,0,0,0,1110.0,950.0,0,170.0,300.0,630.0,0,0,210.0,740.0,0,0,500.0,50.0,290.0,50.0,0,0,740.0,0,920.0,0,0,220.0,999999,230.0,0,360.0,190.0,0,0,1240.0,0,440.0,90.0,0,310.0,120.0,110.0,0,390.0,0,100.0,110.0,0,1730.0,240.0,700.0,270.0,0,260.0,170.0,40.0,0,0,0,210.0,0,220.0,0,0,0,310.0,190.0,40.0,0,410.0,0,0
0,320.0,270.0,0,440.0,720.0,0,0,0,0,530.0,860.0,660.0,200.0,0,970.0,0,0,730.0,280.0,0,180.0,1530.0,0,970.0,0,1150.0,0,50.0,0,230.0,999999,0,590.0,420.0,610.0,200.0,0,0,670.0,320.0,0,540.0,0,120.0,0,0,30.0,130.0,340.0,0,0,10.0,0,500.0,0,0,400.0,0,0,0,0,0,0,0,0,0,230.0,540.0,0,0,460.0,0,2390.0,0
680.0,0,430.0,280.0,0,0,1180.0,1020.0,0,0,0,700.0,500.0,0,280.0,810.0,240.0,10.0,0,120.0,360.0,20.0,1370.0,790.0,0,20.0,990.0,0,0,290.0,0,0,999999,0,0,450.0,360.0,0,240.0,510.0,160.0,260.0,380.0,50.0,40.0,0,460.0,0,30.0,180.0,210.0,1800.0,170.0,770.0,0,390.0,190.0,240.0,30.0,0,0,190.0,140.0,260.0,150.0,230.0,0,70.0,380.0,0,30.0,0,480.0,2230.0,20.0
0,0,860.0,150.0,150.0,0,750.0,0,110.0,190.0,60.0,270.0,0,390.0,150.0,380.0,0,0,0,310.0,0,0,940.0,0,380.0,410.0,560.0,360.0,0,140.0,360.0,590.0,0,999999,170.0,20.0,790.0,880.0,0,80.0,270.0,0,50.0,0,0,580.0,30.0,620.0,0,0,640.0,1370.0,0,0,0,40.0,620.0,0,0,590.0,470.0,0,0,690.0,580.0,200.0,20.0,360.0,0,0,0,0,50.0,0,0
0,100.0,690.0,0,20.0,0,920.0,760.0,60.0,0,110.0,440.0,0,220.0,0,0,500.0,0,310.0,140.0,0,240.0,1110.0,530.0,550.0,0,730.0,0,370.0,0,190.0,420.0,0,170.0,0,190.0,620.0,0,500.0,250.0,0,0,0,310.0,300.0,410.0,0,0,290.0,0,0,0,0,0,80.0,0,450.0,0,0,420.0,0,0,400.0,0,410.0,30.0,0,0,120.0,0,230.0,0,0,0,280.0
230.0,0,880.0,0,0,0,730.0,0,130.0,210.0,80.0,0,50.0,410.0,0,0,690.0,0,0,330.0,0,0,920.0,340.0,360.0,430.0,540.0,340.0,560.0,0,0,610.0,450.0,20.0,190.0,999999,810.0,860.0,690.0,0,0,0,70.0,500.0,0,600.0,10.0,0,480.0,0,0,1350.0,620.0,0,110.0,0,640.0,210.0,420.0,0,450.0,640.0,590.0,0,600.0,0,0,380.0,0,190.0,420.0,150.0,30.0,1780.0,470.0
