999999,520.0,0,400.0,400.0,120.0,0,340.0,360.0,440.0,0,20.0,180.0,640.0,400.0,0,920.0,690.0,110.0,0,0,660.0,690.0,110.0,130.0,660.0,310.0,110.0,790.0,0,610.0,0,680.0,0,0,230.0,0,0,0,170.0,0,0,300.0,0,0,0,0,0,710.0,0,0,1120.0,0,90.0,340.0,290.0,0,0,0,840.0,0,870.0,820.0,940.0,0,450.0,270.0,610.0,0,0,650.0,0,200.0,1550.0,0
0,520.0,0,640.0,640.0,920.0,0,0,680.0,600.0,730.0,1060.0,0,0,640.0,1170.0,120.0,0,930.0,0,720.0,380.0,1730.0,0,0,380.0,1350.0,0,250.0,650.0,0,200.0,360.0,790.0,620.0,810.0,999999,0,0,870.0,0,620.0,740.0,0,320.0,210.0,820.0,170.0,330.0,0,150.0,0,190.0,1130.0,700.0,750.0,170.0,0,390.0,200.0,1260.0,0,220.0,100.0,210.0,0,770.0,430.0,0,0,390.0,660.0,840.0,0,340.0
0,1150.0,0,0,1030.0,750.0,130.0,290.0,0,1070.0,940.0,610.0,810.0,1270.0,0,500.0,0,0,0,0,950.0,1290.0,60.0,0,500.0,0,0,520.0,1420.0,1020.0,1240.0,0,0,880.0,0,860.0,0,0,0,0,0,0,930.0,1360.0,1350.0,1460.0,850.0,1500.0,0,0,0,0,1480.0,0,0,920.0,1500.0,1070.0,1280.0,1470.0,0,1500.0,1450.0,0,0,1080.0,900.0,0,0,1050.0,1280.0,0,830.0,920.0,1330.0
0,400.0,0,520.0,0,800.0,1420.0,0,560.0,480.0,610.0,940.0,0,0,0,0,0,0,810.0,360.0,600.0,260.0,1610.0,0,1050.0,260.0,0,1030.0,0,530.0,0,0,240.0,0,500.0,690.0,0,0,999999,0,0,500.0,620.0,190.0,0,0,0,0,210.0,0,0,0,70.0,1010.0,580.0,0,50.0,480.0,270.0,80.0,0,0,100.0,20.0,90.0,0,0,310.0,0,500.0,0,0,0,2470.0,220.0
170.0,0,0,0,230.0,50.0,670.0,510.0,0,0,0,0,0,470.0,230.0,300.0,750.0,520.0,60.0,0,150.0,490.0,860.0,280.0,0,490.0,480.0,0,0,0,440.0,670.0,510.0,80.0,250.0,0,870.0,0,0,999999,350.0,250.0,130.0,0,550.0,660.0,0,0,0,0,0,0,680.0,260.0,0,0,700.0,270.0,0,670.0,0,0,650.0,770.0,0,0,0,440.0,0,250.0,0,210.0,0,0,0
0,0,590.0,120.0,120.0,0,0,860.0,0,80.0,0,0,340.0,120.0,0,0,0,0,410.0,0,0,140.0,0,0,0,140.0,0,630.0,0,0,90.0,320.0,160.0,270.0,0,0,0,0,0,350.0,999999,100.0,0,210.0,0,0,300.0,0,190.0,0,0,0,0,610.0,0,230.0,350.0,0,0,320.0,740.0,350.0,300.0,0,310.0,70.0,250.0,0,0,0,130.0,0,0,0,180.0
0,100.0,690.0,20.0,20.0,300.0,920.0,760.0,60.0,0,0,440.0,240.0,0,20.0,0,500.0,270.0,310.0,140.0,100.0,240.0,1110.0,530.0,0,240.0,730.0,530.0,370.0,30.0,0,0,260.0,0,0,0,620.0,0,500.0,250.0,100.0,0,0,310.0,300.0,410.0,200.0,450.0,0,0,470.0,1540.0,0,510.0,80.0,130.0,450.0,20.0,230.0,420.0,640.0,450.0,0,520.0,0,30.0,150.0,190.0,0,0,230.0,40.0,220.0,1970.0,280.0
300.0,0,810.0,100.0,0,0,800.0,640.0,0,140.0,0,320.0,120.0,340.0,0,0,620.0,0,190.0,260.0,20.0,0,990.0,0,0,0,610.0,0,0,90.0,310.0,540.0,380.0,50.0,0,70.0,740.0,930.0,620.0,130.0,0,0,999999,430.0,0,530.0,80.0,0,410.0,0,0,1420.0,550.0,390.0,40.0,0,570.0,140.0,0,0,520.0,570.0,520.0,0,530.0,0,30.0,0,0,0,0,80.0,0,1850.0,400.0
0,0,0,330.0,0,0,1230.0,1070.0,0,290.0,420.0,0,550.0,0,0,860.0,190.0,40.0,620.0,170.0,0,0,1420.0,840.0,860.0,70.0,0,840.0,60.0,340.0,120.0,0,50.0,0,310.0,500.0,0,1360.0,190.0,0,210.0,310.0,430.0,999999,0,100.0,510.0,0,20.0,230.0,0,0,0,820.0,390.0,0,0,0,0,0,950.0,140.0,90.0,210.0,0,280.0,460.0,0,430.0,310.0,80.0,350.0,0,0,30.0
0,200.0,390.0,0,320.0,0,1220.0,1060.0,0,0,410.0,0,540.0,0,320.0,0,0,0,610.0,160.0,0,60.0,1410.0,0,0,60.0,1030.0,0,0,0,110.0,120.0,40.0,0,300.0,0,320.0,1350.0,0,550.0,0,300.0,0,0,999999,110.0,0,150.0,0,220.0,170.0,0,0,810.0,0,430.0,150.0,0,70.0,120.0,940.0,0,0,220.0,110.0,0,450.0,0,0,0,70.0,0,520.0,2270.0,20.0
0,310.0,280.0,0,0,0,0,1170.0,0,390.0,520.0,0,650.0,190.0,0,0,0,140.0,720.0,270.0,510.0,170.0,1520.0,0,960.0,0,1140.0,940.0,0,0,0,0,0,580.0,410.0,600.0,210.0,1460.0,0,660.0,0,410.0,530.0,100.0,110.0,999999,610.0,0,0,330.0,0,1950.0,0,0,0,540.0,0,390.0,180.0,10.0,1050.0,40.0,0,110.0,0,380.0,0,0,0,410.0,180.0,450.0,630.0,0,0
0,0,890.0,180.0,0,100.0,720.0,0,140.0,0,90.0,240.0,40.0,420.0,180.0,350.0,700.0,470.0,110.0,0,0,0,910.0,330.0,0,440.0,0,0,0,0,390.0,0,460.0,30.0,0,10.0,820.0,850.0,0,0,300.0,200.0,80.0,510.0,0,610.0,0,650.0,0,280.0,0,1340.0,630.0,310.0,120.0,0,0,0,0,620.0,0,0,600.0,0,0,0,0,390.0,0,0,430.0,160.0,0,1770.0,0
0,0,0,0,470.0,0,1370.0,0,510.0,0,560.0,890.0,690.0,230.0,470.0,1000.0,0,0,0,310.0,550.0,0,1560.0,0,1000.0,0,1180.0,980.0,0,480.0,0,30.0,0,620.0,0,0,170.0,1500.0,0,0,0,450.0,0,0,150.0,0,650.0,999999,0,0,20.0,1990.0,20.0,960.0,530.0,580.0,0,0,220.0,0,0,0,0,0,40.0,420.0,600.0,260.0,570.0,0,220.0,0,670.0,0,0
710.0,190.0,400.0,310.0,0,590.0,1210.0,0,0,270.0,400.0,730.0,0,70.0,0,840.0,210.0,20.0,600.0,0,390.0,50.0,0,820.0,840.0,50.0,1020.0,820.0,0,0,100.0,130.0,30.0,0,290.0,480.0,330.0,0,210.0,0,190.0,0,410.0,20.0,0,0,0,0,999999,210.0,180.0,1830.0,140.0,0,0,0,0,0,60.0,130.0,930.0,160.0,0,230.0,0,260.0,440.0,0,0,290.0,0,330.0,0,0,10.0
0,20.0,610.0,100.0,100.0,0,1000.0,840.0,0,0,0,520.0,320.0,140.0,100.0,630.0,0,0,0,60.0,0,160.0,1190.0,610.0,0,0,810.0,0,290.0,0,110.0,340.0,180.0,0,0,0,0,0,0,0,0,0,0,230.0,220.0,330.0,280.0,0,210.0,999999,390.0,1620.0,0,0,160.0,210.0,370.0,60.0,0,0,0,370.0,0,440.0,0,0,0,110.0,0,80.0,150.0,120.0,300.0,0,0
0,0,220.0,490.0,0,770.0,1390.0,1230.0,530.0,450.0,0,0,0,250.0,490.0,1020.0,0,0,780.0,330.0,570.0,230.0,1580.0,1000.0,0,0,1200.0,1000.0,100.0,500.0,0,0,210.0,640.0,0,0,150.0,0,0,0,0,470.0,0,0,170.0,0,0,20.0,180.0,390.0,999999,2010.0,0,980.0,550.0,600.0,20.0,0,0,0,0,20.0,70.0,50.0,60.0,440.0,0,280.0,590.0,0,0,510.0,0,2440.0,0
1120.0,0,0,0,0,1240.0,0,780.0,0,1560.0,0,0,1300.0,1760.0,1520.0,990.0,2040.0,1810.0,0,0,1440.0,0,430.0,0,990.0,0,810.0,1010.0,1910.0,1510.0,1730.0,0,1800.0,1370.0,0,1350.0,0,0,0,0,0,1540.0,1420.0,0,0,1950.0,1340.0,1990.0,1830.0,1620.0,2010.0,0,0,1030.0,0,1410.0,1990.0,0,1770.0,0,900.0,0,1940.0,2060.0,1950.0,0,1390.0,0,0,0,1770.0,1500.0,0,430.0,1820.0
0,330.0,260.0,450.0,450.0,0,0,1190.0,490.0,0,0,870.0,0,210.0,450.0,980.0,0,160.0,740.0,0,530.0,190.0,0,0,980.0,190.0,1160.0,960.0,0,0,240.0,10.0,170.0,0,0,620.0,190.0,1480.0,70.0,680.0,0,0,550.0,0,0,0,630.0,20.0,140.0,0,0,0,0,940.0,0,560.0,20.0,410.0,200.0,10.0,1070.0,0,30.0,90.0,20.0,400.0,580.0,0,550.0,430.0,200.0,470.0,650.0,0,0
90.0,0,0,0,0,210.0,410.0,250.0,450.0,0,0,0,0,0,490.0,40.0,0,780.0,0,0,410.0,0,600.0,20.0,0,750.0,0,20.0,0,0,700.0,0,770.0,0,0,0,1130.0,0,1010.0,260.0,610.0,510.0,390.0,820.0,810.0,0,310.0,960.0,0,0,980.0,1030.0,940.0,999999,430.0,0,960.0,530.0,740.0,930.0,0,960.0,0,1030.0,920.0,540.0,360.0,700.0,0,510.0,740.0,470.0,0,1460.0,790.0
340.0,180.0,770.0,60.0,0,0,840.0,0,0,100.0,0,0,160.0,0,60.0,0,580.0,0,230.0,0,20.0,320.0,0,0,0,320.0,650.0,450.0,450.0,0,270.0,500.0,0,0,80.0,110.0,700.0,0,580.0,0,0,80.0,40.0,390.0,0,0,120.0,530.0,0,160.0,550.0,0,0,430.0,0,50.0,0,0,0,500.0,0,530.0,0,0,0,110.0,70.0,0,40.0,80.0,0,0,0,0,0
290.0,230.0,820.0,110.0,110.0,170.0,790.0,0,0,150.0,20.0,0,110.0,0,110.0,420.0,630.0,0,0,270.0,0,370.0,980.0,0,420.0,370.0,600.0,400.0,0,0,0,0,390.0,40.0,0,0,750.0,920.0,0,0,230.0,130.0,0,0,430.0,540.0,0,580.0,0,210.0,600.0,1410.0,560.0,0,50.0,999999,0,0,360.0,0,510.0,580.0,530.0,650.0,0,0,0,320.0,10.0,130.0,360.0,90.0,0,1840.0,0
0,0,240.0,0,470.0,750.0,0,0,0,0,560.0,0,690.0,0,0,0,50.0,180.0,0,0,0,210.0,0,0,1000.0,210.0,0,980.0,0,480.0,260.0,0,190.0,620.0,450.0,640.0,170.0,1500.0,50.0,700.0,350.0,450.0,570.0,0,150.0,0,0,0,0,370.0,20.0,1990.0,20.0,960.0,0,0,999999,430.0,220.0,0,1090.0,0,0,70.0,40.0,0,0,0,570.0,450.0,220.0,0,670.0,2420.0,170.0
0,0,0,0,40.0,0,0,780.0,0,0,0,0,0,200.0,0,0,0,0,330.0,0,120.0,220.0,0,550.0,570.0,220.0,0,0,0,50.0,170.0,400.0,240.0,0,0,210.0,0,1070.0,480.0,270.0,0,20.0,140.0,0,0,390.0,0,0,0,60.0,0,0,410.0,530.0,0,0,430.0,999999,210.0,400.0,0,0,0,500.0,390.0,10.0,0,0,0,0,0,60.0,0,1990.0,260.0
0,0,0,250.0,250.0,530.0,1150.0,990.0,290.0,210.0,340.0,0,470.0,0,0,0,0,40.0,540.0,0,330.0,0,1340.0,0,780.0,0,960.0,760.0,140.0,0,40.0,0,30.0,0,0,420.0,390.0,1280.0,270.0,0,0,230.0,0,0,70.0,180.0,0,220.0,60.0,0,0,1770.0,200.0,740.0,0,360.0,220.0,210.0,0,0,0,0,170.0,0,0,200.0,380.0,40.0,350.0,0,0,0,0,0,0
840.0,320.0,0,0,440.0,720.0,0,1180.0,480.0,400.0,0,860.0,660.0,0,0,0,0,150.0,0,0,0,0,1530.0,950.0,970.0,180.0,1150.0,950.0,50.0,450.0,0,0,0,590.0,420.0,0,200.0,1470.0,80.0,670.0,320.0,420.0,0,0,120.0,10.0,620.0,0,130.0,0,0,0,10.0,930.0,500.0,0,0,400.0,0,999999,0,0,20.0,100.0,0,0,570.0,230.0,540.0,420.0,0,460.0,640.0,0,140.0
0,0,1330.0,620.0,0,340.0,280.0,120.0,580.0,660.0,530.0,200.0,400.0,0,0,0,0,910.0,330.0,0,540.0,880.0,0,0,90.0,880.0,90.0,0,1010.0,610.0,0,0,0,470.0,0,450.0,1260.0,0,0,0,740.0,640.0,520.0,950.0,940.0,1050.0,0,0,930.0,0,0,900.0,1070.0,0,0,510.0,1090.0,0,0,0,0,1090.0,1040.0,1160.0,0,670.0,490.0,0,520.0,640.0,0,0,0,1330.0,920.0
870.0,350.0,0,0,470.0,750.0,1370.0,0,510.0,0,560.0,890.0,0,0,0,1000.0,50.0,0,0,310.0,550.0,0,1560.0,0,0,210.0,0,980.0,0,480.0,0,0,190.0,0,0,640.0,0,1500.0,0,0,350.0,450.0,570.0,140.0,0,40.0,0,0,160.0,370.0,20.0,0,0,960.0,530.0,580.0,0,0,0,0,1090.0,999999,0,0,0,420.0,600.0,0,0,450.0,220.0,0,0,0,170.0
820.0,300.0,0,420.0,0,700.0,0,0,460.0,0,510.0,840.0,640.0,0,0,950.0,100.0,0,710.0,0,0,160.0,1510.0,930.0,0,160.0,1130.0,0,30.0,430.0,210.0,0,140.0,0,400.0,590.0,220.0,1450.0,100.0,650.0,300.0,0,520.0,90.0,0,0,600.0,0,0,0,70.0,1940.0,30.0,0,0,530.0,0,0,170.0,20.0,1040.0,0,999999,120.0,10.0,370.0,550.0,210.0,0,400.0,0,440.0,620.0,2370.0,0
940.0,0,0,0,0,0,1440.0,1280.0,0,0,0,960.0,0,300.0,0,0,0,250.0,830.0,380.0,0,280.0,1630.0,0,0,280.0,1250.0,1050.0,150.0,0,0,0,260.0,690.0,0,0,100.0,0,20.0,770.0,0,520.0,0,210.0,220.0,110.0,0,0,230.0,440.0,50.0,2060.0,90.0,1030.0,0,650.0,70.0,500.0,0,100.0,1160.0,0,120.0,999999,110.0,490.0,670.0,330.0,0,0,290.0,0,740.0,0,0
0,310.0,280.0,430.0,0,710.0,1330.0,1170.0,0,0,520.0,850.0,650.0,0,0,0,90.0,140.0,720.0,0,510.0,170.0,1520.0,0,0,170.0,0,940.0,0,0,220.0,0,150.0,580.0,410.0,600.0,210.0,0,90.0,0,310.0,0,530.0,0,110.0,0,0,40.0,0,0,60.0,1950.0,20.0,920.0,0,0,40.0,390.0,0,0,0,0,10.0,110.0,0,0,0,220.0,530.0,410.0,0,0,0,0,130.0
450.0,0,660.0,50.0,50.0,330.0,0,790.0,0,0,140.0,470.0,270.0,190.0,0,0,470.0,240.0,340.0,110.0,130.0,210.0,0,560.0,580.0,0,760.0,560.0,0,60.0,0,0,230.0,200.0,30.0,0,0,1080.0,0,0,70.0,30.0,0,280.0,0,380.0,0,420.0,260.0,0,440.0,0,400.0,540.0,110.0,0,0,10.0,200.0,0,670.0,420.0,370.0,490.0,0,999999,180.0,160.0,0,0,200.0,70.0,0,0,0
270.0,250.0,0,0,130.0,150.0,770.0,610.0,0,0,40.0,290.0,0,0,130.0,400.0,0,420.0,160.0,290.0,0,0,0,380.0,0,0,580.0,380.0,0,0,0,0,0,20.0,0,0,770.0,900.0,0,0,250.0,150.0,30.0,460.0,450.0,0,0,600.0,440.0,0,0,1390.0,580.0,360.0,70.0,0,0,0,380.0,570.0,490.0,600.0,550.0,670.0,0,180.0,999999,0,0,0,0,110.0,0,0,0
610.0,90.0,500.0,0,210.0,490.0,0,950.0,250.0,170.0,300.0,630.0,0,0,0,0,0,80.0,500.0,50.0,0,50.0,1300.0,0,740.0,50.0,0,0,180.0,0,0,230.0,70.0,360.0,0,380.0,430.0,0,310.0,440.0,0,190.0,0,0,0,0,390.0,260.0,0,110.0,280.0,0,0,700.0,0,320.0,0,0,40.0,230.0,0,0,210.0,330.0,220.0,160.0,0,999999,310.0,0,40.0,230.0,0,0,0
0,220.0,810.0,0,0,0,0,0,60.0,0,10.0,320.0,0,340.0,0,430.0,620.0,0,190.0,0,20.0,360.0,0,0,430.0,0,0,410.0,490.0,0,310.0,540.0,380.0,0,120.0,0,0,0,0,0,0,0,0,430.0,0,0,0,570.0,0,0,590.0,0,550.0,0,40.0,10.0,570.0,0,350.0,540.0,520.0,0,0,0,530.0,0,0,310.0,999999,120.0,350.0,0,0,1850.0,400.0
0,100.0,690.0,0,20.0,0,0,760.0,0,20.0,110.0,440.0,240.0,220.0,20.0,0,0,270.0,0,140.0,0,240.0,0,530.0,0,240.0,730.0,0,0,30.0,190.0,0,0,0,0,190.0,0,1050.0,500.0,250.0,0,0,0,310.0,0,410.0,0,0,290.0,80.0,0,0,430.0,510.0,80.0,130.0,450.0,0,0,420.0,640.0,450.0,400.0,0,410.0,0,0,0,120.0,999999,0,0,0,1970.0,0
650.0,0,460.0,0,250.0,0,0,0,290.0,210.0,0,670.0,470.0,10.0,250.0,0,0,40.0,540.0,0,0,0,1340.0,760.0,780.0,0,960.0,760.0,140.0,260.0,40.0,0,30.0,0,230.0,420.0,390.0,1280.0,0,0,130.0,230.0,0,80.0,70.0,180.0,430.0,220.0,0,150.0,0,1770.0,200.0,740.0,0,360.0,220.0,0,0,0,0,220.0,0,290.0,0,200.0,0,40.0,350.0,0,999999,0,450.0,0,0
0,140.0,730.0,0,0,260.0,0,720.0,0,0,70.0,400.0,200.0,0,0,0,540.0,0,270.0,180.0,60.0,280.0,0,490.0,0,280.0,0,0,410.0,10.0,0,460.0,0,0,0,150.0,660.0,0,0,210.0,0,40.0,80.0,350.0,0,450.0,160.0,0,330.0,120.0,510.0,1500.0,470.0,470.0,0,90.0,0,60.0,0,460.0,0,0,440.0,0,0,70.0,110.0,230.0,0,0,0,999999,0,1930.0,320.0
200.0,320.0,910.0,0,0,0,0,0,160.0,240.0,0,0,0,440.0,0,330.0,720.0,0,0,360.0,120.0,460.0,890.0,0,330.0,460.0,0,310.0,0,190.0,410.0,0,480.0,50.0,0,30.0,840.0,830.0,0,0,0,220.0,0,0,520.0,630.0,0,670.0,0,300.0,0,0,650.0,0,0,0,670.0,0,0,640.0,0,0,620.0,740.0,0,0,0,0,0,0,450.0,0,0,1750.0,500.0
1550.0,2070.0,0,0,1950.0,1670.0,1050.0,1210.0,1910.0,0,1860.0,0,0,2190.0,1950.0,0,2470.0,2240.0,1660.0,2110.0,0,2210.0,0,1440.0,0,2210.0,1240.0,1440.0,0,0,0,2390.0,2230.0,0,0,1780.0,0,920.0,2470.0,0,0,1970.0,1850.0,0,2270.0,0,1770.0,0,0,0,2440.0,430.0,0,1460.0,0,1840.0,2420.0,1990.0,0,0,1330.0,0,2370.0,0,0,0,0,0,1850.0,1970.0,0,1930.0,1750.0,0,0
0,0,410.0,0,300.0,0,0,0,0,0,0,720.0,520.0,60.0,300.0,830.0,0,10.0,590.0,140.0,0,40.0,0,810.0,830.0,40.0,0,810.0,90.0,310.0,0,0,20.0,0,280.0,470.0,340.0,1330.0,220.0,0,180.0,280.0,400.0,30.0,20.0,0,0,0,10.0,0,0,1820.0,0,790.0,0,0,170.0,260.0,0,140.0,920.0,170.0,0,0,130.0,0,0,0,400.0,0,0,320.0,500.0,0,999999
